10387	http://batman-arkhamcity.ru/	0.0
295761	http://translate.google.ru/	0.61
295761	http://www.bestfree.ru/soft/obraz/google-translator.php	0.07
295761	http://www.dicter.ru/	0.07
295761	http://www.google.com/help/faq_translation.html	0.41
295761	http://www.google.com/ig/directory?synd=toolbar&cat=tools	0.07
295761	http://www.google.com/toolbar/ff/	0.0
295761	http://www.google.com/translate?u=http	0.0
295761	http://www.google.ru/	0.0
295761	http://www.google.ru/help/faq_translation.html	0.41
295761	http://www.goraya.ru/query/%E3%F3%E3%EB+%EF%E5%F0%E5%E2%EE%E4%F7%E8%EA/	0.0
295761	http://www.perevodslov.ru/google.html	0.07
295761	http://www.prof-translate.ru/	0.07
295761	http://www.youtube.com/watch?v=KSNEXR9kOWs	0.14
295761	http://www.youtube.com/watch?v=xWtam27ltNE	0.07
295761	http://xn--b1abafdaxqd7ahn8a6d.xn--p1ai/	0.0
295761	https://addons.mozilla.org/ru/firefox/addon/google-translator-for-firefox/	0.14
295761	https://itunes.apple.com/ru/app/id414706506?mt=8	0.07
295761	https://play.google.com/store/apps/details?hl=ru&id=com.google.android.apps.translate	0.14
346214	http://ahrb.ru/?p=1152	0.0
346214	http://eva.ru/kids/messages-2356679.htm	0.0
346214	http://eva.ru/pregnancy/messages-2246735.htm	0.0
346214	http://gkb21.info/	0.0
346214	http://gkb21.info/main/	0.0
346214	http://gkb21.info/onas/	0.0
346214	http://gkb21.info/stuctur/	0.0
346214	http://gurakafova.blogspot.com/2012/10/21.html	0.0
346214	http://kharkov.likengo.com/rubric/full/id/184106078	0.0
346214	http://m.probirka.org/forum/viewtopic.php?f=91&t=11726&hilit=%D0%BA%D0%B0%D1%80%D0%B8%D0%BE%D1%82%D0%B8%D0%BF&start=3395	0.0
346214	http://m.probirka.org/forum/viewtopic.php?f=91&t=34192&start=455	0.0
346214	http://mamadetiufa.ru/question	0.0
346214	http://mrtvufe.ru/	0.0
346214	http://mzrb.bashmed.ru/index.php?option=com_content&task=view&id=2072&Itemid=45	0.0
346214	http://odoktore.com/category/rossiya/ufa/bolnicy-ufa	0.0
346214	http://odoktore.com/ufa-gorodskaya-klinicheskaya-bolnica-21.html	0.0
346214	http://rb7.ru/catalog/organization/gorodskaya_bolnitsa_skoroi_meditsinskoi_pomoshchi_%E2%84%96_22_ufa	0.0
346214	http://rb7.ru/catalog/organization/respublikanskaya_klinicheskaya_bolnitsa_im_g_g_kuvatova_rkb_ufa	0.0
346214	http://rb7.ru/node/8529200	0.0
346214	http://sprosidoktora.ru/go/3279/	0.0
346214	http://ufa-region.ru/firmy-ufa/gorodskaya-klinicheskaya-bolxnica_21.html	0.0
346214	http://ufa.all-gorod.ru/company/565008	0.0
346214	http://ufa.all-gorod.ru/company/565620	0.0
346214	http://ufa.tulp.ru/sanitarno-epidemiologicheskie-sluzhby-epidemstants/gorodskaya-klinicheskaya-bolnitsa-21	0.0
346214	http://ufa1.ru/firms/s_229/s_244/	0.0
346214	http://ufacity.info/forum/forum20/topic1941/message9897/	0.07
346214	http://ufacity.info/forum/user/14125/post/all/	0.0
346214	http://vk.com/id20932111	0.0
346214	http://vrach-ufa.ru/forum/profilaktika-i-lechenie-zabolevanii-5/7/plasticheskii-hirurg-63/	0.0
346214	http://vrach-ufa.ru/kliniki/gorodskie-bolnitsyi-5/gorodskaya-klinicheskaya-bolnitsa-21-15/	0.0
346214	http://www.allufa.ru/archives/20404	0.0
346214	http://www.baby.ru/community/172789/	0.0
346214	http://www.gidufa.ru/rubric/firm/id/2077/	0.0
346214	http://www.gkb18.ru/kdl.html	0.0
346214	http://www.gkb18.ru/skype.html	0.0
346214	http://www.gorobzor.ru/spravka?group=[card-number]	0.0
346214	http://www.infomama.ru/forum/messages/forum2/topic5742/message146333/	0.0
346214	http://www.infomama.ru/forum/messages/forum43/topic2015/message52039/	0.07
346214	http://www.med-otzyv.ru/kliniks/86-respublika-bashkortostan/13423-gorodskaya-klinicheskaya-bolnica-8	0.0
346214	http://www.medpoisk.ru/click.php?id=4312	0.0
346214	http://www.medpoisk.ru/hosp/hospital_view.php?id=4312	0.0
346214	http://www.medspravkaufa.ru/communication/forum/index.php?PAGE_NAME=read&FID=3&TID=267	0.0
346214	http://www.medufa.ru/faq/?action=list&category=7&start=2082	0.0
346214	http://www.pregnancycalendar.ru/biblioteka/vse_o_beremennosti/hgch/	0.0
346214	http://www.ria-bashkiria.com/news/4603.html	0.0
346214	http://www.ufamama.ru/forum/messages.aspx?TopicID=13077&lastpage=1&MessageID=4266502	0.0
346214	http://www.ufamama.ru/forum/messages.aspx?TopicID=13077&lastpage=1&MessageID=4266522	0.0
346214	http://www.ufamama.ru/forum/messages.aspx?topicid=13077&messageid=4266522&Page=2	0.07
346214	http://xn--80avnr.xn--p1ai/%D1%83%D1%84%D0%B0/%D0%9B%D0%B0%D0%B1%D0%BE%D1%80%D0%B0%D1%82%D0%BE%D1%80%D0%B8%D1%8F	0.14
347852	http://cons66.ru/	0.0
347852	http://editor.ural-soft.info/?message=1	0.0
347852	http://editor.ural-soft.ru/?message=1	0.0
347852	http://editor.ural-soft.ru/?message=4	0.0
347852	http://govnosoft.net/tags/UralSOFT/	0.07
347852	http://mysitecost.ru/ural-soft.ru	0.07
347852	http://nnm-club.ru/forum/viewtopic.php?t=283617	0.07
347852	http://postelka66.ru/	0.0
347852	http://pr-cy.ru/a/ural-soft.ru	0.07
347852	http://rutracker.org/forum/viewtopic.php?t=4011987	0.07
347852	http://shop.ural-soft.info/	0.0
347852	http://soft.akado-ural.ru/	0.0
347852	http://soft.akado.ru/vendor/vendor/id/857	0.07
347852	http://soft4ural.ru/	0.0
347852	http://torrent-windows.net/windows/windows_8/10896-windows-8-x86-professional-uralsoft-v103-2012-russkiy.html	0.07
347852	http://torrent-windows.net/windows/windows_8/11134-windows-8-x86-professional-uralsoft-v105-2012-russkiy.html	0.07
347852	http://torrent-windows.net/windows/windows_8/11623-windows-8-x86-professional-uralsoft-office2013-v111-2012-russkiy.html	0.07
347852	http://ur66.ru/	0.14
347852	http://uralsoft.net/	0.41
347852	http://uralsoft.net/?paged=2	0.14
347852	http://uralsoft.net/?paged=3	0.14
347852	http://uralsoft.ru/	0.14
347852	http://uralsoft.ucoz.net/	0.07
347852	http://uraltrack.net/	0.14
347852	http://www.cmsmagazine.ru/creators/ural-soft/	0.07
347852	http://www.ratingruneta.ru/ural-soft/	0.07
347852	http://www.torrentino.com/torrents/586046	0.07
347852	http://www.torrentino.com/torrents/872617	0.07
347852	http://www.uralsoft.com/	0.0
347852	http://www.wdeeg.org/studios/info/735/	0.07
347852	http://zaika-moya.ru/	0.0
35618	http://bse.sci-lib.com/article078480.html	0.07
35618	http://dic.academic.ru/dic.nsf/bse/110952/%D0%9C%D0%BE%D1%81%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9	0.14
35618	http://dic.academic.ru/dic.nsf/bse/87058/%D0%96%D0%B5%D0%BB%D0%B5%D0%B7%D0%BD%D0%BE%D0%B4%D0%BE%D1%80%D0%BE%D0%B6%D0%BD%D0%BE%D0%B3%D0%BE	0.07
35618	http://moskva.trud.com/cvs/inzhener-energetik/	0.0
35618	http://msk.rabotavgorode.ru/Resumes/DownloadWord.ashx?ResumeID=170033	0.0
35618	http://rabota.mail.ru/vacancy/1655622	0.0
35618	http://rabota.yandex.ru/search.xml/?company_id=519635207&rid=213&text=%D0%B8%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80	0.0
35618	http://rabota.yandex.ru/search.xml/?job_industry=310&rid=213&text=%D0%B8%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80	0.0
35618	http://ru.wikipedia.org/wiki/%CC%EE%F1%EA%EE%E2%F1%EA%E8%E9_%E3%EE%F1%F3%E4%E0%F0%F1%F2%E2%E5%ED%ED%FB%E9_%F3%ED%E8%E2%E5%F0%F1%E8%F2%E5%F2_%E3%E5%EE%E4%E5%E7%E8%E8_%E8_%EA%E0%F0%F2%EE%E3%F0%E0%F4%E8%E8	0.07
35618	http://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D1%81%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9_%D0%B3%D0%BE%D1%81%D1%83%D0%B4%D0%B0%D1%80%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9_%D1%83%D0%BD%D0%B8%D0%B2%D0%B5%D1%80%D1%81%D0%B8%D1%82%D0%B5%D1%82_%D0%BF%D1%83%D1%82%D0%B5%D0%B9_%D1%81%D0%BE%D0%BE%D0%B1%D1%89%D0%B5%D0%BD%D0%B8%D1%8F	0.14
35618	http://slovari.yandex.ru/~%D0%BA%D0%BD%D0%B8%D0%B3%D0%B8/%D0%91%D0%A1%D0%AD/%D0%9C%D0%BE%D1%81%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9%20%D0%B8%D0%BD%D1%81%D1%82%D0%B8%D1%82%D1%83%D1%82%20%D0%B8%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80%D0%BE%D0%B2%20%D0%B6%D0%B5%D0%BB%D0%B5%D0%B7%D0%BD%D0%BE%D0%B4%D0%BE%D1%80%D0%BE%D0%B6%D0%BD%D0%BE%D0%B3%D0%BE%20%D1%82%D1%80%D0%B0%D0%BD%D1%81%D0%BF%D0%BE%D1%80%D1%82%D0%B0/	0.07
35618	http://www.cmpk.ru/info/vse_voyzi_moskvi/spisok_voyzov/meitu/	0.14
35618	http://www.domkadrov.ru/candsearch.php?compfunction=16&industry=49d&city=1	0.0
35618	http://www.domkadrov.ru/candsearch.php?compfunction=19k&industry=49d&city=1	0.0
35618	http://www.domkadrov.ru/empsearch.php?city=1&compfunction=19e	0.0
35618	http://www.domkadrov.ru/empsearch.php?city=1&compfunction=19g	0.0
35618	http://www.domkadrov.ru/samplecv.php?city=1&compfunction=16	0.0
35618	http://www.edu-all.ru/pages/specall.asp?spidents=1753&sptype=4	0.0
35618	http://www.edu-all.ru/pages/specall.asp?spidents=176&sptype=4	0.0
35618	http://www.mathnet.ru/php/organisation.phtml?option_lang=rus&orgid=1406	0.07
35618	http://www.miit.ru/	0.07
35618	http://www.movuz.net/miit.php	0.14
35618	http://www.rabota.ru/vacancy/%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80/	0.0
35618	http://www.spr.ru/marina-roscha/moskovskiy-institut-inzhenerov-zheleznodorozhnogo-transporta.html	0.0
35618	http://www.superjob.ru/catalog-vacancies/inzhener.html	0.0
35618	http://www.ucheba.ru/course/17134/about/	0.0
35618	http://www.ucheba.ru/vuz-article/12187.html	0.07
35618	http://www.ucheba.ru/vuz/12896/	0.07
35618	http://www.vesti.ru/	0.0
360100	http://12mult.ru/3408_ronald-varvar	0.14
360100	http://3erx.net/publ/skoro_v_kino/ronald_varvar/37-1-0-2479	0.14
360100	http://anyget.ru/?do=search&search_query=%F0%EE%ED%E0%EB%FC%E4+%E2%E0%F0%E2%E0%F0&search_type=video	0.0
360100	http://dosugpartner.narod.ru/s3/dc/266.html	0.0
360100	http://eugenia26.livejournal.com/17964.html	0.0
360100	http://interweb.spb.ru/phone/fam/23-20	0.0
360100	http://kinovegas.info/main/2496-ronal-varvar.html	0.0
360100	http://kinovegas.info/priklyucheniya/2837-ra-pervyy.html?newsid=2837&seourl=ra-pervyy&seocat=priklyucheniya	0.0
360100	http://kinovegas.info/uzhasy/36-zhivaya-krov.html	0.0
360100	http://li4ka.info/mostelefon/o/328.php	0.0
360100	http://livefilm.info/first/11332-ronald-varvar-ronal-the-barbarian-2011.html	0.14
360100	http://quereeatefijuchron.narod.ru/3.html	0.0
360100	http://ru-ru.facebook.com/people/%D0%A0%D0%BE%D0%BD%D0%B0%D0%BB%D1%8C%D0%B4-%D0%92%D0%B0%D1%80%D0%B2%D0%B0%D1%80/100003887437029	0.0
360100	http://vk.com/video_ext.php?oid=155395348&id=161989816&hash=e1517c557dad9429	0.14
360100	http://witlio.info/a/4.html	0.0
360100	http://www.fast-torrent.ru/film/ronal-varvar.html	0.14
360100	http://www.filmbom.ru/fantasy/17831-konan-varvar-2011-smotret-onlayn.html	0.0
360100	http://www.kinosalo.net/treileru/308-ronald-varvar.html	0.14
360100	http://www.kinotrailer.com.ua/cartoon/647-ronald-varvar-ronal-the-barbarian-2011.html	0.07
360100	http://www.mru21.ru/2be/fdv/%D1%80%D0%BE%D0%BD%D0%B0%D0%BB%D1%8C%D0%B4_%D0%B2%D0%B0%D1%80%D0%B2%D0%B0%D1%80_2011/	0.0
360100	http://www.preletenov.yc.cz/ekcat1/arnold-shvartsenegger-bodibilding-video-161.html	0.0
360100	http://zerx.ru/35829-ronal-varvar.html	0.14
366042	http://1000pozdravleniy.ru/pozdravlen/denrozdeniya/dr155.html	0.0
366042	http://aliom.orthodoxy.ru/arch/012/012-ign-fr.htm	0.0
366042	http://aliom.orthodoxy.ru/arch/017/012-ign-fr.htm	0.0
366042	http://arina-stepnova.narod.ru/pozdr5.html	0.14
366042	http://azbyka.ru/tserkov/duhovnaya_zhizn/o_duhovnom_otce/ilyunina_kto_takie_startsy-all.shtml	0.0
366042	http://fictionbook.ru/author/ignatiya_monahinya/starchestvo_na_rusi/ignatiya_starchestvo_na_rusi.html	0.0
366042	http://freestate.narod.ru/ortho.htm	0.0
366042	http://jesuschrist.ru/forum/382835,,all.php	0.0
366042	http://lib.pushkinskijdom.ru/Default.aspx?tabid=2165	0.0
366042	http://lib.rus.ec/b/369796/read	0.0
366042	http://mail.ru/baptismoseretic.html	0.0
366042	http://mikv1.narod.ru/text/Silvestr.htm	0.0
366042	http://monar.ru/guide.pl-action=article&id_razdel=792&id_article=1903.htm	0.0
366042	http://ni-ka.com.ua/index.php?Lev=collekt	0.0
366042	http://nika.name/cgi-bin/storedoc.cgi?rec_id=-503514481&DM=Mon%2C+01+Aug+2005%2C+18%3A08%3A23+MSD&DS=45849&L=ru&CS=windows-1251&DU=http%3A%2F%2Fnarod.orthodox.org.ru%2FHolidays%2FPX_2%2Fpx_ned2_03_2.htm&CT=text/html&q=%E4%E5%F2%E8	0.0
366042	http://orthodox.etel.ru/2002/46/c_tihonoff.shtml	0.0
366042	http://plisco.pp.ru/ortho/service/slavonic/txt/dobrotolubie/4_04.txt	0.0
366042	http://pravbeseda.ru/library/index.php?page=book&id=195	0.0
366042	http://pravbeseda.ru/library/index.php?page=book&id=542	0.0
366042	http://pravbeseda.ru/library?page=book&id=542	0.0
366042	http://pravoslavie.sexnarod.ru/topic32471.html	0.0
366042	http://pravoslavnyi.narod.ru/Holidays/PX_2/px_ned2_02_2.htm	0.0
366042	http://pravoslavnyi.narod.ru/Holidays/PX_2/px_ned2_03_2.htm	0.0
366042	http://prijut.narod.ru/labirint/Logrus/Isihazm3.htm	0.0
366042	http://ricolor.org/history/ka/podvig/stachestvo	0.0
366042	http://rusk.ru/st.php?idar=103316	0.0
366042	http://ryibak.boxmail.biz/cgi-bin/guide.pl?id_razdel=130023&action=article	0.0
366042	http://vostlit.narod.ru/Texts/rus13/Medvedev/text2.htm	0.0
366042	http://www.bogistina.info/m/bibl/starci/nil_skit.PDF	0.0
366042	http://www.bogoslov.com/files/disk3/web.knigi./Nravstvennostj.i.asketika/Vnutrenjaja.ziznj/H04-T.htm	0.0
366042	http://www.cdrm.ru/kerigma/vosp-det/rogoz/hochu/hochu2.htm	0.0
366042	http://www.cirota.ru/forum/view.php?subj=69609&order=desc&pg=2	0.0
366042	http://www.greets.ru/hol/teachersday/	0.0
366042	http://www.hram-usadba.ru/04docs/podsolnuh03-04.pdf	0.0
366042	http://www.liveinternet.ru/users/byzantium	0.0
366042	http://www.millionpodarkov.ru/wish/pozhelanie-i-pozdravlenie-uchitelej-uchenikam-na-poslednij-zvonok-3.htm	0.07
366042	http://www.millionpodarkov.ru/wish/pozhelanie-uchenikam-v-stihah.htm	0.07
366042	http://www.millionpodarkov.ru/wish/stihotvorenie-pozhelanie-uchenikam.htm	0.07
366042	http://www.missbelle.ru/kaleidoscope/congratulations/birthday-profession-male3.html	0.0
366042	http://www.mobukom.ru/dp/anik/mayikon.html	0.0
366042	http://www.omolenko.com/biblio/svignatii-tom2.htm?p=all	0.0
366042	http://www.orthedu.ru/books/pdffiles/nil_s.pdf	0.0
366042	http://www.orthomama.ru/cat33text155.htm	0.0
366042	http://www.pozdravik.ru/man/ucheniku	0.14
366042	http://www.pravpiter.ru/gorn/n015/ta003.htm	0.0
366042	http://www.russian-inok.org/books/optinskie.html	0.0
366042	http://www.russiancity.ru/books/b61.htm	0.0
366042	http://www.sovets.ru/Holidays/Vipusk/6702.htm	0.07
366042	http://www.staropomor.ru/Bogoslovie(4)/permjakov1.11.html	0.0
366042	http://www.stihi.ru/diary/pravoslav/2010-01-20	0.0
366042	http://www.tverlife.ru/news/41729.html	0.0
366042	http://www.wco.ru/biblio/books/feofanz8/H04-T.htm	0.0
375608	http://alexandret.beon.ru/529-825-arija-genirator-zla-d-javol-skii-znoi.zhtml	0.0
375608	http://allsoftreview.info/soft-review-comments/2061.html	0.0
375608	http://bbs.krasnogorsk.ru/forum/lofiversion/index.php/t137-50.html	0.0
375608	http://beatle.mylivepage.ru/file/163/350_%D0%93%D0%B5%D0%BD%D0%B8%D1%80%D0%B0%D1%82%D0%BE%D1%80_%D0%92%D0%98%D0%A0%D0%A3%D0%A1%D0%9E%D0%92.exe	0.0
375608	http://best.softnavigator.net/soft/comments_1309.html	0.0
375608	http://blacksun.com.ua/index.php?page=names_generator	0.07
375608	http://blog.zhizn.ru/showjournal.php?journalid=1366711&jday=9&jyear=2007&jmonth=1	0.0
375608	http://coliseum.pizza.ee/forum/viewtopic.php?t=3759&sid=5fff9e591c851646f88c0831384e7321	0.0
375608	http://djairspce.mylivepage.ru/file/200/323	0.0
375608	http://forums.akella-online.ru/showthread.php?p=18617	0.0
375608	http://freesoft.ru/?id=667555	0.0
375608	http://gizmod.ru/commentary	0.0
375608	http://heavyrocks.flybb.ru/topic32.html	0.0
375608	http://idea.ru/idea2004/daily/03.05.2004?Author=2&Id=230&	0.0
375608	http://kurufin.narod.ru/html/namegenerator.html	0.14
375608	http://kurufin.ru/html/namegenerator.html	0.14
375608	http://quendi.clan.su/forum/9-129-2	0.0
375608	http://rbbz.nm.ru/	0.0
375608	http://ru.fakenamegenerator.com/	0.14
375608	http://ru.how2.name/	0.14
375608	http://sign.h11.ru/namegen.php	0.07
375608	http://softnavigator.net/2007/04/29/genirator_paroley_v1_0_by_nikmih.html	0.0
375608	http://syharik.mylivepage.ru/file/200/730	0.07
375608	http://tekno.ru/forum/viewtopic.php?p=3602	0.0
375608	http://thedark.clan.su/index/0-4	0.07
375608	http://ukapyc.by.ru/name.htm	0.14
375608	http://www.a-mud.ru/newbie/name_generator/name.php	0.14
375608	http://www.akella.com/forum/showpost.php?s=10065b38fd4a51bf9a9611f49c942e75&p=302518&postcount=108	0.0
375608	http://www.az.ru/klikin/genname.html	0.14
375608	http://www.darkwheel.brk.ru/modules.php?name=Forums&file=posting&mode=reply&t=22	0.0
375608	http://www.darkwheel.brk.ru/modules.php?name=Forums&file=viewtopic&t=22	0.07
375608	http://www.df2.ru/newbie/name	0.07
375608	http://www.dragonlands.rusisrael.com/d&d.html	0.0
375608	http://www.eternityl2.ucoz.ru/forum/22-214-1	0.14
375608	http://www.forums.akella-online.ru/printthread.php?s=4ca67b20079ea602126da7d41522fff4&t=553&page=11&pp=10	0.0
375608	http://www.kuharka.ru/talk/noeat/play/5438.html	0.07
375608	http://www.mikkas-999.by.ru/i.html	0.07
375608	http://www.mmohelper.ru/others/generator-imen-personazhej/	0.14
375608	http://www.soft21.ru/soft/comments_1309.html	0.0
375608	http://www.softnic.ru/soft/download_1309.html	0.0
375608	http://www.softstandart.com/feedback.php?id=1309	0.0
375608	http://www.starway.dp.ua/archive/index.php/t-1429.html	0.0
375608	http://www.sunhome.ru/download/1172	0.07
375608	http://www.swonline.ru/genname.php	0.14
375608	http://xakerstudia.moy.su/load/4-1-0-16	0.0
380923	http://1gdz.ru/class-9/gdz-didakticheskie-materialy-po-geometrii-dlya-9-klassa/	0.14
380923	http://arm-math.rkc-74.ru/p22aa1.html	0.0
380923	http://belousova.21418s07.edusite.ru/p20aa1.html	0.0
380923	http://belousova.21418s07.edusite.ru/p23aa1.html	0.0
380923	http://booking.ucoz.com/load/9_klass/9	0.0
380923	http://books.tr200.ru/f.php?txt=%EA%EE%ED%F2%F0%EE%EB%FC%ED%E0%FF+%F0%E0%E1%EE%F2%E0+%ED%EE%EC%E5%F0+2+%EF%EE+%E0%EB%E3%E5%E1%F0%E5+9+%EA%EB%E0%F1%F1+%EC%E0%EA%E0%F0%FB%F7%E5%E2	0.0
380923	http://buzynet.ru/44178-kontrolnaya-rabota-geometrii-za-8-klass.html	0.0
380923	http://galina1949.ucoz.ru/load/matematika/geometrija_7_klass/dokument/4-1-0-19	0.0
380923	http://gdz-top.ru/?one=1&two=3&three=26	0.14
380923	http://kalinina.web-box.ru/info/9-klass/planirovanie-9-klass-geometrija-po/	0.0
380923	http://knigi.tr200.net/f.php?f=%E4%EE%EC%E0%F8%ED%FF%FF+%EA%EE%ED%F2%F0%EE%EB%FC%ED%E0%FF+%F0%E0%E1%EE%F2%E0+%ED%EE%EC%E5%F0+2+%EF%EE+%E0%EB%E3%E5%E1%F0%E5+%EC%EE%F0%E4%EA%EE%E2%E8%F7+7+%EA%EB%E0%F1%F1+%EC%EE%F0%E4%EA%EE%E2%E8%F7&p=0	0.0
380923	http://knigi.tr200.net/f.php?f=%E4%EE%EC%E0%F8%ED%FF%FF+%EA%EE%ED%F2%F0%EE%EB%FC%ED%E0%FF+%F0%E0%E1%EE%F2%E0+%ED%EE%EC%E5%F0+2+%EF%EE+%E0%EB%E3%E5%E1%F0%E5++7+%EA%EB%E0%F1%F1+%EC%EE%F0%E4%EA%EE%E2%E8%F7&p=0	0.0
380923	http://knigi.tr200.ru/f.php?f=%EA%E0%F0%F2%EE%F7%EA%E8+%EA%EE%ED%F2%F0%EE%EB%FC%ED%E0%FF+%F0%E0%E1%EE%F2%E0+%EF%EE+%E3%E5%EE%EC%E5%F2%F0%E8%E8+9+%EA%EB%E0%F1%F1&p=630	0.0
380923	http://livetheme.ru/9-klass/page/2/	0.0
380923	http://matematikayamal.ucoz.ru/load/6_klass/kontrolnye_raboty_dlja_6_klassa/17-1-0-28	0.0
380923	http://mathematik.com.ua/queue/full_queue.aspx	0.0
380923	http://matmir.narod.ru/MO_Geometruya_8.html	0.0
380923	http://nsportal.ru/shkola/geometriya/library/diagnosticheskie-testovye-raboty-geometrii-9-klass	0.0
380923	http://nsportal.ru/shkola/geometriya/library/kontrolnye-raboty-po-geometrii-9-klass	0.14
380923	http://nsportal.ru/shkola/geometriya/library/test-teorema-sinusov-i-kosinusov	0.0
380923	http://pedsovet.su/load/135-1-0-6969	0.0
380923	http://plaksina.sch1552.edusite.ru/p59aa1.html	0.0
380923	http://rgvlad.ru/news/kontrolnye_raboty_1_4_po_geometrii_9_klass/2011-02-15-33	0.07
380923	http://school-collection.edu.ru/catalog/rubr/fd39f4a9-db7f-cb04-9a70-70887cbf47e2/37066/?interface=themcol	0.14
380923	http://uztest.ru/exam/?idexam=24	0.0
380923	http://uztest.ru/gdz/?tmpl=list.tmpl&ch=6	0.0
380923	http://www.alleng.ru/d/math/math62.htm	0.0
380923	http://www.alleng.ru/d/math/math63.htm	0.0
380923	http://www.alleng.ru/d/math/math678.htm	0.07
380923	http://www.alleng.ru/d/math/math82.htm	0.07
380923	http://www.alleng.ru/edu/math1.htm	0.0
380923	http://www.diary.ru/~eek/p121194164.htm	0.0
380923	http://www.labirint.ru/books/240617/	0.0
380923	http://www.megabotan.ru/reshebnik/geometriya/9_klass/atanasjan	0.0
380923	http://www.metodkopilka.com/article.aspx?menuID=6&SubMenuID=29&id=158&SubID=34	0.0
380923	http://www.resolventa.ru/demo/diaggia.htm	0.07
380923	http://www.spishy.ru/referats/14/8040	0.0
380923	http://www.sprinter.ru/books/1821345.html	0.0
380923	http://www.twirpx.com/files/mathematics/algebra/linear/	0.0
380923	http://wzyocgeawwo.eklablog.com/2-a60036325	0.0
380923	http://xn--80ashg.xn--p1ai/pdf/56.pdf	0.07
